Disciplina (código),Código da turma,Matrícula (IES) ou e-mail do aluno
C101,N01,[email]
C102,N02,[email]
C103,N03,[email]
C101,N04,[email]
C104,N01,[email]
C105,N02,[email]
C102,N03,[email]
C101,N05,[email]
C103,N01,[email]
C104,N02,[email]
C105,N03,[email]
C102,N04,[email]
C101,N01,[email]
C103,N02,[email]
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
